num_funcs,comp_t,bin_s
35,0.183,5100
36,0.218,6624
37,0.217,6408
38,0.228,6876
39,0.264,8652
40,0.241,7380
41,0.264,8416
42,0.263,8288
43,0.285,9164
44,0.274,8632
45,0.304,9936
46,0.305,9640
47,0.327,10468
48,0.302,9620
49,0.324,10660
50,0.346,11452
51,0.330,10716
52,0.368,12552
53,0.384,13028
54,0.375,12856
55,0.404,13684
56,0.413,14524
57,0.413,13308
58,0.415,13952
59,0.406,14056
60,0.428,14756
61,0.395,13152
62,0.466,16396
63,0.491,17276
64,0.465,16120
65,0.459,15604
66,0.523,18880
67,0.485,17088
68,0.513,18268
69,0.501,17304
70,0.546,19640
71,0.528,18460
72,0.559,20400
73,0.556,19696
74,0.611,23036
75,0.574,20556
76,0.618,22508
77,0.605,21880
78,0.623,22592
79,0.597,21332
80,0.635,23236
81,0.687,25432
82,0.643,23204
83,0.642,23304
84,0.699,25204
85,0.669,24380
86,0.684,24872
87,0.694,25636
88,0.696,25256
89,0.676,24300
90,0.736,27176
91,0.725,26588
92,0.738,27432
93,0.749,27476
94,0.776,29008
95,0.734,26876
96,0.811,29868
97,0.769,28124
98,0.817,30504
99,0.766,27872
100,0.790,29108
1,0.034,2092
2,0.040,2296
3,0.042,2092
4,0.046,2220
5,0.051,2188
6,0.052,2180
7,0.054,2208
8,0.060,2240
9,0.063,2328
10,0.065,2288
11,0.067,2180
12,0.076,2344
13,0.082,2756
14,0.083,2580
15,0.082,2352
16,0.085,2244
17,0.091,2516
18,0.091,2588
19,0.093,2284
20,0.097,2268
21,0.102,2392
22,0.107,2660
23,0.111,2520
24,0.108,2472
25,0.118,2892
26,0.118,2520
27,0.138,3436
28,0.157,4156
29,0.150,3920
30,0.147,3544
31,0.179,5052
32,0.177,4732
33,0.209,6088
34,0.185,5072
35,0.219,6600
36,0.185,4828
37,0.199,5588
38,0.250,7652
39,0.248,7720
40,0.255,7908
41,0.277,8812
42,0.258,8152
43,0.270,8696
44,0.296,9616
45,0.305,9964
46,0.314,10372
47,0.316,10260
48,0.324,10628
49,0.329,10596
50,0.365,12524
51,0.330,10688
52,0.397,13196
53,0.364,12284
54,0.399,13644
55,0.416,14212
56,0.378,12584
57,0.426,14528
58,0.442,15304
59,0.387,13132
60,0.464,16108
61,0.445,15264
62,0.465,16520
63,0.474,16260
64,0.470,16508
65,0.456,15708
66,0.501,17452
67,0.530,19068
68,0.519,18416
69,0.495,17028
70,0.513,18172
71,0.528,18080
72,0.536,19000
73,0.572,20448
74,0.591,21640
75,0.585,20852
76,0.595,21672
77,0.629,22668
78,0.613,22172
79,0.609,22140
80,0.621,22624
81,0.658,24152
82,0.693,25624
83,0.651,23532
84,0.696,25920
85,0.676,24980
86,0.630,22584
87,0.701,26180
88,0.683,24964
89,0.713,26412
90,0.717,26612
91,0.717,26540
92,0.730,26612
93,0.723,26620
94,0.736,26952
95,0.752,27568
96,0.765,28060
97,0.783,29260
98,0.756,27832
99,0.767,28580
100,0.816,30820
1,0.035,2092
2,0.038,2092
3,0.043,2240
4,0.044,2092
5,0.047,2092
6,0.053,2160
7,0.055,2132
8,0.062,2416
9,0.061,2216
10,0.066,2260
11,0.068,2292
12,0.075,2380
13,0.074,2172
14,0.075,2320
15,0.082,2316
16,0.088,2368
17,0.093,2680
18,0.093,2372
19,0.097,2440
20,0.092,2204
21,0.106,2644
22,0.101,2416
23,0.114,2940
24,0.111,2436
25,0.116,2432
26,0.115,2632
27,0.139,3464
28,0.120,2400
29,0.119,2612
30,0.141,3108
31,0.137,2848
32,0.126,2392
33,0.183,5048
34,0.186,5224
35,0.191,5412
36,0.208,6004
37,0.233,7372
38,0.222,6600
39,0.266,8680
40,0.249,7616
41,0.211,5852
42,0.268,8428
43,0.255,7788
44,0.248,7288
45,0.311,10336
46,0.294,9456
47,0.308,10024
48,0.325,10476
49,0.236,6620
50,0.351,11728
51,0.374,12732
52,0.378,12596
53,0.343,11496
54,0.406,14132
55,0.402,13684
56,0.399,13680
57,0.386,12472
58,0.436,14984
59,0.429,14780
60,0.453,15480
61,0.418,14212
62,0.482,16740
63,0.472,16400
64,0.482,16692
65,0.497,17068
66,0.482,17204
67,0.536,18664
68,0.477,16864
69,0.540,19388
70,0.562,19900
71,0.538,19260
72,0.587,21012
73,0.557,19604
74,0.552,19356
75,0.604,21656
76,0.606,22048
77,0.580,20536
78,0.606,21744
79,0.607,22088
80,0.617,22084
81,0.617,22188
82,0.667,24000
83,0.667,24404
84,0.665,24016
85,0.667,24276
86,0.675,24628
87,0.648,23096
88,0.713,26400
89,0.713,26088
90,0.707,25676
91,0.716,26592
92,0.730,26632
93,0.705,25436
94,0.716,26500
95,0.792,29528
96,0.788,29148
97,0.749,27476
98,0.791,29180
99,0.802,29740
100,0.820,30448
1,0.034,2092
2,0.037,2092
3,0.042,2144
4,0.045,2144
5,0.047,2108
6,0.053,2092
7,0.054,2160
8,0.061,2372
9,0.064,2456
10,0.063,2116
11,0.069,2204
12,0.071,2376
13,0.074,2316
14,0.080,2416
15,0.079,2300
16,0.088,2584
17,0.087,2216
18,0.092,2400
19,0.101,2556
20,0.098,2564
21,0.097,2376
22,0.102,2468
23,0.105,2504
24,0.115,2496
25,0.115,2548
26,0.129,3132
27,0.114,2272
28,0.138,3300
29,0.167,4504
30,0.132,2984
31,0.175,4988
32,0.204,6060
33,0.192,5512
34,0.177,4624
35,0.206,6320
36,0.200,5644
37,0.230,7140
38,0.238,7244
39,0.247,7632
40,0.260,8412
41,0.240,7324
42,0.252,7768
43,0.275,8528
44,0.290,9232
45,0.295,9444
46,0.305,9916
47,0.299,9548
48,0.309,9848
49,0.324,10756
50,0.328,10480
51,0.365,12292
52,0.380,13208
53,0.365,12172
54,0.420,14572
55,0.372,12304
56,0.400,13884
57,0.370,12028
58,0.428,14876
59,0.438,15468
60,0.451,15756
61,0.459,15976
62,0.450,15624
63,0.463,16100
64,0.462,16088
65,0.473,16568
66,0.512,18292
67,0.498,17464
68,0.530,18664
69,0.522,18176
70,0.536,19320
71,0.562,19980
72,0.586,21460
73,0.548,19520
74,0.568,20404
75,0.570,20200
76,0.583,20580
77,0.623,23152
78,0.552,19424
79,0.580,20456
80,0.631,22836
81,0.634,22648
82,0.656,23952
83,0.621,22356
84,0.671,24056
85,0.684,25044
86,0.575,22064
87,0.699,25416
88,0.711,26176
89,0.691,25284
90,0.684,24568
91,0.722,26812
92,0.668,23960
93,0.702,25404
94,0.754,27888
95,0.753,27244
96,0.734,27188
97,0.769,28340
98,0.771,28352
99,0.828,30356
100,0.799,29512
1,0.035,2092
2,0.039,2092
3,0.043,2160
4,0.044,2092
5,0.049,2092
6,0.052,2276
7,0.050,2116
8,0.058,2208
9,0.064,2404
10,0.070,2408
11,0.071,2388
12,0.070,2320
13,0.073,2232
14,0.078,2232
15,0.086,2640
16,0.089,2408
17,0.088,2124
18,0.087,2376
19,0.094,2340
20,0.104,2812
21,0.111,2820
22,0.104,2396
23,0.105,2340
24,0.115,2456
25,0.129,3052
26,0.117,2540
27,0.134,3224
28,0.147,3844
29,0.128,2972
30,0.154,3832
31,0.164,4408
32,0.169,4564
33,0.195,5548
34,0.197,5728
35,0.208,6024
36,0.216,6364
37,0.206,6024
38,0.237,7596
39,0.252,8096
40,0.254,7928
41,0.243,7624
42,0.270,8424
43,0.313,10948
44,0.290,9028
45,0.310,10456
46,0.326,10656
47,0.335,11368
48,0.339,11432
49,0.336,11072
50,0.350,11728
51,0.351,11712
52,0.370,12468
53,0.352,11864
54,0.388,12956
55,0.362,12028
56,0.395,13100
57,0.430,15160
58,0.438,15092
59,0.436,15452
60,0.419,13428
61,0.465,16192
62,0.474,16732
63,0.471,15952
64,0.491,17828
65,0.488,16752
66,0.460,15532
67,0.474,16320
68,0.503,17320
69,0.566,20804
70,0.520,18340
71,0.523,18276
72,0.551,19696
73,0.590,21324
74,0.555,19776
75,0.600,22080
76,0.582,20624
77,0.582,20604
78,0.620,22564
79,0.616,21484
80,0.613,21988
81,0.616,22268
82,0.672,24212
83,0.639,23024
84,0.661,24328
85,0.674,24824
86,0.629,22252
87,0.681,24648
88,0.692,25704
89,0.685,25216
90,0.701,26060
91,0.754,27740
92,0.720,26524
93,0.766,28068
94,0.769,28720
95,0.763,27672
96,0.767,28604
97,0.767,28368
98,0.760,27820
99,0.784,28732
100,0.783,28672
1,0.036,2160
2,0.039,2092
3,0.043,2160
4,0.045,2136
5,0.050,2196
6,0.052,2156
7,0.056,2356
8,0.057,2140
9,0.063,2244
10,0.065,2136
11,0.072,2240
12,0.074,2304
13,0.075,2272
14,0.081,2392
15,0.079,2208
16,0.085,2388
17,0.091,2344
18,0.090,2340
19,0.096,2368
20,0.100,2320
21,0.096,2328
22,0.106,2520
23,0.110,2752
24,0.115,2528
25,0.117,2688
26,0.128,2924
27,0.117,2268
28,0.145,3552
29,0.144,3476
30,0.167,4684
31,0.196,5860
32,0.169,4380
33,0.203,6136
34,0.199,5868
35,0.202,5868
36,0.198,5600
37,0.212,6016
38,0.246,7676
39,0.243,7520
40,0.259,8340
41,0.273,8888
42,0.270,8792
43,0.308,10236
44,0.327,10776
45,0.322,10784
46,0.318,10464
47,0.332,11076
48,0.332,10764
49,0.351,11780
50,0.328,10356
51,0.328,10280
52,0.328,10184
53,0.372,12368
54,0.400,13968
55,0.372,12772
56,0.416,14400
57,0.406,13736
58,0.420,14484
59,0.437,15248
60,0.450,15628
61,0.431,14840
62,0.432,14532
63,0.507,17648
64,0.485,16696
65,0.461,15660
66,0.479,16520
67,0.509,18384
68,0.497,17116
69,0.552,20012
70,0.513,17840
71,0.538,19436
72,0.525,18312
73,0.550,19992
74,0.568,20480
75,0.584,20788
76,0.597,21920
77,0.581,20576
78,0.599,21484
79,0.593,21056
80,0.606,21820
81,0.617,22240
82,0.659,24392
83,0.601,21708
84,0.679,25072
85,0.651,23488
86,0.654,23672
87,0.682,24712
88,0.678,24976
89,0.644,23312
90,0.694,25312
91,0.748,27104
92,0.678,24944
93,0.724,25996
94,0.766,28124
95,0.787,29100
96,0.765,27772
97,0.779,28424
98,0.765,28020
99,0.764,28200
100,0.813,29992
1,0.034,2092
2,0.038,2092
3,0.043,2164
4,0.043,2172
5,0.050,2296
6,0.053,2208
7,0.054,2196
8,0.060,2224
9,0.063,2368
10,0.066,2232
11,0.070,2248
12,0.075,2356
13,0.076,2392
14,0.080,2180
15,0.084,2432
16,0.086,2312
17,0.091,2504
18,0.089,2236
19,0.096,2420
20,0.097,2340
21,0.103,2536
22,0.103,2524
23,0.111,2364
24,0.108,2260
25,0.114,2396
26,0.113,2668
27,0.137,3364
28,0.162,4280
29,0.150,3992
30,0.162,4112
31,0.162,4212
32,0.149,3548
33,0.177,4848
34,0.170,4524
35,0.193,5532
36,0.247,8032
37,0.222,6624
38,0.161,3508
39,0.231,7056
40,0.244,7576
41,0.256,8128
42,0.269,8552
43,0.201,5280
44,0.293,9284
45,0.282,8996
46,0.314,9832
47,0.266,7944
48,0.327,10716
49,0.349,11428
50,0.337,11072
51,0.363,12160
52,0.377,12588
53,0.354,11416
54,0.394,13080
55,0.373,12256
56,0.415,14396
57,0.354,11628
58,0.443,15212
59,0.447,15672
60,0.424,14404
61,0.430,14604
62,0.454,15840
63,0.430,14808
64,0.455,15660
65,0.506,17860
66,0.521,18656
67,0.515,18248
68,0.506,17692
69,0.528,18464
70,0.535,18824
71,0.514,18136
72,0.565,20292
73,0.589,21196
74,0.561,19776
75,0.563,20360
76,0.595,21508
77,0.569,20060
78,0.572,20284
79,0.606,21896
80,0.606,21712
81,0.601,21260
82,0.551,21332
83,0.649,23572
84,0.669,24144
85,0.675,24748
86,0.658,23832
87,0.704,26156
88,0.712,26212
89,0.699,25728
90,0.702,25772
91,0.727,26864
92,0.712,26040
93,0.744,27552
94,0.729,26948
95,0.745,27164
96,0.778,29340
97,0.784,29284
98,0.792,29448
99,0.780,28512
100,0.747,27628
1,0.036,2196
2,0.038,2092
3,0.043,2200
4,0.045,2092
5,0.047,2164
6,0.051,2116
7,0.058,2380
8,0.057,2156
9,0.063,2276
10,0.066,2316
11,0.069,2372
12,0.067,2232
13,0.074,2280
14,0.083,2508
15,0.077,2276
16,0.085,2468
17,0.092,2616
18,0.091,2416
19,0.092,2160
20,0.097,2316
21,0.102,2616
22,0.105,2532
23,0.112,2516
24,0.113,2412
25,0.111,2404
26,0.111,2348
27,0.120,2656
28,0.130,3168
29,0.141,3660
30,0.126,2672
31,0.153,3428
32,0.177,4856
33,0.181,5080
34,0.212,6420
35,0.204,5928
36,0.187,5080
37,0.200,5332
38,0.250,7884
39,0.248,7804
40,0.260,8088
41,0.225,6516
42,0.285,8996
43,0.233,6752
44,0.252,7368
45,0.308,10232
46,0.347,11780
47,0.347,11384
48,0.346,11612
49,0.303,9392
50,0.348,11464
51,0.363,12212
52,0.381,12564
53,0.363,12068
54,0.385,13360
55,0.407,13984
56,0.423,14576
57,0.438,15212
58,0.438,15536
59,0.434,15208
60,0.429,14600
61,0.437,15232
62,0.455,15428
63,0.513,18456
64,0.503,17668
65,0.497,17668
66,0.519,18256
67,0.504,17856
68,0.531,18828
69,0.548,19368
70,0.506,17612
71,0.536,19184
72,0.559,19908
73,0.511,17712
74,0.580,20388
75,0.606,21920
76,0.570,20348
77,0.544,19160
78,0.617,22332
79,0.614,21840
80,0.592,21108
81,0.627,22736
82,0.617,22628
83,0.637,23180
84,0.622,22488
85,0.696,25596
86,0.685,24820
87,0.664,23564
88,0.688,25056
89,0.730,27044
90,0.734,26692
91,0.757,28640
92,0.743,27320
93,0.751,28128
94,0.769,28016
95,0.777,28548
96,0.791,29080
97,0.772,28320
98,0.809,30184
99,0.797,30268
100,0.772,27804
1,0.035,2092
2,0.038,2092
3,0.041,2180
4,0.045,2204
5,0.049,2092
6,0.051,2168
7,0.055,2268
8,0.057,2092
9,0.060,2196
10,0.065,2220
11,0.067,2228
12,0.074,2328
13,0.076,2420
14,0.083,2520
15,0.083,2456
16,0.082,2272
17,0.088,2472
18,0.087,2332
19,0.092,2248
20,0.099,2484
21,0.095,2472
22,0.099,2372
23,0.109,2416
24,0.105,2416
25,0.111,2356
26,0.115,2648
27,0.130,3116
28,0.144,3444
29,0.138,3172
30,0.140,3264
31,0.153,3644
32,0.165,4292
33,0.183,5080
34,0.220,6652
35,0.209,6312
36,0.200,5624
37,0.231,7060
38,0.206,5868
39,0.253,7832
40,0.251,7696
41,0.258,8172
42,0.272,8572
43,0.283,9160
44,0.322,10492
45,0.317,10616
46,0.320,10576
47,0.325,10776
48,0.333,10600
49,0.348,11492
50,0.333,10884
51,0.334,10708
52,0.367,12524
53,0.363,11836
54,0.383,12760
55,0.409,13684
56,0.413,14184
57,0.403,13428
58,0.414,13948
59,0.432,14876
60,0.448,15280
61,0.485,17096
62,0.439,15128
63,0.500,17792
64,0.484,16516
65,0.499,17564
66,0.493,17432
67,0.495,17164
68,0.495,17500
69,0.486,16968
70,0.543,19224
71,0.545,19684
72,0.545,19084
73,0.568,20228
74,0.557,19748
75,0.573,20568
76,0.617,22388
77,0.615,22484
78,0.618,22216
79,0.611,22224
80,0.598,21108
81,0.646,23336
82,0.649,23500
83,0.661,24096
84,0.683,25028
85,0.675,24768
86,0.703,26180
87,0.678,24732
88,0.668,24364
89,0.680,24344
90,0.697,25736
91,0.698,25804
92,0.726,26688
93,0.716,26132
94,0.763,28476
95,0.672,23840
96,0.752,27316
97,0.790,29156
98,0.781,29024
99,0.808,30244
100,0.816,30448
1,0.035,2092
2,0.038,2092
3,0.042,2092
4,0.047,2340
5,0.047,2176
6,0.051,2180
7,0.055,2176
8,0.061,2320
9,0.060,2232
10,0.063,2200
11,0.069,2268
12,0.070,2116
13,0.078,2640
14,0.077,2264
15,0.081,2344
16,0.086,2484
17,0.089,2620
18,0.092,2292
19,0.097,2500
20,0.100,2212
21,0.103,2320
22,0.106,2680
23,0.107,2668
24,0.110,2468
25,0.121,2820
26,0.115,2412
27,0.112,2328
28,0.166,4764
29,0.160,4100
30,0.167,4572
31,0.155,3924
32,0.178,4784
33,0.187,5228
34,0.199,5644
35,0.208,6208
36,0.219,6404
37,0.234,7360
38,0.223,6788
39,0.259,8244
40,0.258,8288
41,0.271,8672
42,0.265,8436
43,0.286,9196
44,0.275,8436
45,0.299,9732
46,0.304,9808
47,0.340,11556
48,0.339,11100
49,0.320,10220
50,0.321,10452
51,0.367,12344
52,0.372,12552
53,0.345,11252
54,0.392,13376
55,0.383,12868
56,0.399,13352
57,0.421,15028
58,0.461,16132
59,0.421,14476
60,0.429,14904
61,0.421,14088
62,0.473,16380
63,0.480,17004
64,0.465,16508
65,0.472,16444
66,0.516,18336
67,0.509,18020
68,0.510,17812
69,0.538,19588
70,0.554,20136
71,0.555,19236
72,0.514,18224
73,0.518,17816
74,0.569,20212
75,0.565,20124
76,0.566,19952
77,0.597,21344
78,0.620,22312
79,0.618,22140
80,0.634,22976
81,0.658,23712
82,0.603,21504
83,0.647,23444
84,0.631,22896
85,0.652,23500
86,0.666,23564
87,0.674,24696
88,0.688,24948
89,0.710,26048
90,0.720,26400
91,0.703,25828
92,0.713,26212
93,0.719,25880
94,0.748,27280
95,0.719,26668
96,0.770,28356
97,0.765,28460
98,0.812,30240
99,0.810,30028
100,0.798,29528
1,0.034,2092
2,0.038,2112
3,0.044,2180
4,0.045,2184
5,0.049,2168
6,0.052,2168
7,0.054,2092
8,0.061,2352
9,0.059,2092
10,0.067,2420
11,0.071,2584
12,0.072,2200
13,0.075,2520
14,0.076,2240
15,0.082,2344
16,0.087,2532
17,0.089,2472
18,0.091,2440
19,0.097,2588
20,0.101,2684
21,0.104,2396
22,0.109,2516
23,0.107,2592
24,0.110,2332
25,0.114,2420
26,0.114,2484
27,0.117,2424
28,0.148,3748
29,0.146,3584
30,0.153,3988
31,0.163,4328
32,0.152,3628
33,0.156,3964
34,0.196,5768
35,0.174,4592
36,0.206,5960
37,0.219,6440
38,0.223,6528
39,0.265,8380
40,0.265,8692
41,0.247,7588
42,0.263,8168
43,0.292,9628
44,0.278,9084
45,0.297,9692
46,0.284,9080
47,0.320,10644
48,0.319,10432
49,0.347,11224
50,0.367,12196
51,0.350,11668
52,0.387,13312
