num_class,comp_t,bin_s
126,0.240,5696
127,0.234,5396
128,0.240,5704
129,0.230,5188
130,0.247,5896
131,0.233,5456
132,0.224,5020
133,0.230,5356
134,0.227,5288
135,0.258,6032
136,0.237,5624
137,0.236,5640
138,0.235,5568
139,0.257,6028
140,0.244,5700
141,0.233,5196
142,0.252,5688
143,0.237,5528
144,0.242,5452
145,0.240,5368
146,0.250,5620
147,0.247,5720
148,0.225,5240
149,0.250,5612
150,0.255,5812
151,0.248,5636
152,0.238,5252
153,0.247,5744
154,0.249,5544
155,0.243,5640
156,0.253,5836
157,0.261,6008
158,0.216,4976
159,0.235,5268
160,0.236,5248
161,0.238,5400
162,0.254,5604
163,0.254,5824
164,0.254,5776
165,0.246,5556
166,0.241,5404
167,0.239,5324
168,0.247,5452
169,0.234,5156
170,0.257,5764
171,0.248,5512
172,0.247,5576
173,0.244,5504
174,0.235,5032
175,0.252,5492
176,0.264,5980
177,0.246,5564
178,0.245,5224
179,0.242,5168
180,0.251,5524
181,0.236,4980
182,0.250,5396
183,0.281,6100
184,0.269,5768
185,0.274,5932
186,0.284,6260
187,0.244,5392
188,0.245,5180
189,0.262,5748
190,0.243,5232
191,0.268,5884
192,0.252,5532
193,0.265,5736
194,0.239,5300
195,0.250,5464
196,0.262,5688
197,0.262,5464
198,0.256,5624
199,0.270,5820
200,0.273,5984
1,0.120,4372
2,0.119,4144
3,0.123,4380
4,0.115,3836
5,0.129,4480
6,0.135,4612
7,0.128,4164
8,0.127,4188
9,0.131,4456
10,0.133,4456
11,0.138,4412
12,0.145,4764
13,0.140,4392
14,0.143,4716
15,0.145,4512
16,0.151,4576
17,0.143,4344
18,0.143,4272
19,0.151,4648
20,0.157,4884
21,0.150,4628
22,0.161,4796
23,0.164,4884
24,0.172,5140
25,0.170,5128
26,0.171,4832
27,0.170,4820
28,0.171,4792
29,0.174,5140
30,0.165,4740
31,0.163,4736
32,0.171,4920
33,0.176,4892
34,0.176,4972
35,0.175,4944
36,0.167,4608
37,0.181,5076
38,0.176,5044
39,0.194,5308
40,0.179,4968
41,0.180,5004
42,0.173,4660
43,0.187,5152
44,0.188,5204
45,0.178,4704
46,0.185,4972
47,0.185,5160
48,0.196,5192
49,0.190,5040
50,0.200,5548
51,0.196,5372
52,0.197,5220
53,0.199,5480
54,0.194,5172
55,0.202,5240
56,0.209,5544
57,0.212,5684
58,0.183,4692
59,0.197,5080
60,0.196,5000
61,0.201,5196
62,0.195,4980
63,0.217,5704
64,0.205,5348
65,0.195,4956
66,0.219,5808
67,0.213,5440
68,0.194,4956
69,0.207,5256
70,0.195,5156
71,0.212,5412
72,0.201,5008
73,0.194,4872
74,0.200,5012
75,0.206,5024
76,0.217,5528
77,0.209,5464
78,0.204,5064
79,0.195,4820
80,0.201,4912
81,0.216,5504
82,0.210,5384
83,0.208,5340
84,0.213,5396
85,0.233,5996
86,0.219,5464
87,0.217,5216
88,0.215,5320
89,0.215,5440
90,0.219,5332
91,0.212,5056
92,0.221,5400
93,0.211,5192
94,0.213,5112
95,0.226,5544
96,0.221,5436
97,0.216,5120
98,0.214,5308
99,0.216,5320
100,0.221,5408
101,0.206,5016
102,0.219,5224
103,0.212,5208
104,0.228,5476
105,0.228,5664
106,0.242,5880
107,0.208,5148
108,0.237,5592
109,0.220,5376
110,0.228,5364
111,0.226,5300
112,0.235,5768
113,0.229,5448
114,0.239,5800
115,0.218,5064
116,0.250,5936
117,0.246,5960
118,0.217,5068
119,0.231,5576
120,0.241,5708
121,0.239,5544
122,0.213,5048
123,0.225,5188
124,0.240,5500
125,0.219,5100
126,0.250,5888
127,0.231,5536
128,0.239,5828
129,0.229,5388
130,0.230,5440
131,0.242,5428
132,0.221,5252
133,0.238,5396
134,0.240,5648
135,0.235,5416
136,0.254,5812
137,0.224,5260
138,0.233,5272
139,0.241,5572
140,0.252,5868
141,0.253,5688
142,0.257,6020
143,0.248,5672
144,0.231,5180
145,0.261,5888
146,0.246,5492
147,0.427,6020
148,0.222,5232
149,0.261,5992
150,0.253,5672
151,0.247,5552
152,0.258,5876
153,0.236,5520
154,0.224,4928
155,0.241,5556
156,0.234,5236
157,0.251,5464
158,0.269,6168
159,0.273,6260
160,0.240,5364
161,0.228,5148
162,0.257,5840
163,0.257,5760
164,0.246,5316
165,0.256,5684
166,0.237,5124
167,0.236,5204
168,0.237,5168
169,0.242,5388
170,0.279,6156
171,0.263,5680
172,0.250,5420
173,0.245,5484
174,0.242,5372
175,0.252,5468
176,0.248,5500
177,0.259,5576
178,0.220,4888
179,0.242,5232
180,0.248,5500
181,0.230,5104
182,0.244,5392
183,0.234,5044
184,0.249,5324
185,0.270,6036
186,0.252,5616
187,0.239,5288
188,0.261,5752
189,0.255,5664
190,0.248,5440
191,0.262,5756
192,0.243,5212
193,0.252,5512
194,0.259,5640
195,0.254,5560
196,0.277,6016
197,0.287,6248
198,0.286,6320
199,0.260,5592
200,0.230,4740
1,0.112,4040
2,0.121,4280
3,0.124,4532
4,0.115,3836
5,0.129,4280
6,0.129,4484
7,0.131,4308
8,0.128,4044
9,0.135,4284
10,0.142,4692
11,0.130,4128
12,0.148,4704
13,0.146,4760
14,0.145,4656
15,0.152,4932
16,0.148,4552
17,0.152,4716
18,0.153,4752
19,0.155,4792
20,0.154,4512
21,0.163,5024
22,0.154,4480
23,0.160,4756
24,0.167,4924
25,0.166,4892
26,0.172,5116
27,0.163,4892
28,0.163,4696
29,0.180,5332
30,0.176,5148
31,0.174,4788
32,0.180,5108
33,0.181,5276
34,0.180,5140
35,0.173,4768
36,0.183,5228
37,0.188,5364
38,0.178,5048
39,0.178,4852
40,0.185,5280
41,0.192,5148
42,0.171,4784
43,0.193,5392
44,0.188,5020
45,0.179,4860
46,0.198,5248
47,0.200,5436
48,0.192,5156
49,0.196,5204
50,0.202,5116
51,0.192,4924
52,0.200,5576
53,0.200,5368
54,0.200,5236
55,0.201,5112
56,0.176,4756
57,0.196,5340
58,0.210,5352
59,0.208,5456
60,0.193,5108
61,0.187,4780
62,0.194,4896
63,0.196,5028
64,0.182,4696
65,0.203,5352
66,0.199,5124
67,0.202,5228
68,0.196,5096
69,0.190,4784
70,0.214,5576
71,0.208,5412
72,0.212,5524
73,0.222,5640
74,0.210,5424
75,0.211,5292
76,0.203,5308
77,0.205,5152
78,0.217,5564
79,0.221,5368
80,0.207,5076
81,0.212,5380
82,0.222,5664
83,0.212,5432
84,0.218,5388
85,0.201,5096
86,0.213,5348
87,0.230,5788
88,0.212,5196
89,0.225,5520
90,0.209,5000
91,0.211,5168
92,0.225,5716
93,0.233,5724
94,0.226,5396
95,0.240,5972
96,0.210,5208
97,0.224,5524
98,0.225,5328
99,0.208,5032
100,0.228,5496
101,0.230,5752
102,0.226,5432
103,0.214,5284
104,0.231,5680
105,0.238,5528
106,0.234,5736
107,0.217,5068
108,0.220,5280
109,0.221,5184
110,0.241,5592
111,0.220,5296
112,0.218,5404
113,0.232,5468
114,0.227,5488
115,0.211,5136
116,0.229,5396
117,0.214,5164
118,0.227,5300
119,0.237,5740
120,0.244,5856
121,0.230,5328
122,0.245,5832
123,0.225,5120
124,0.229,5248
125,0.227,5148
126,0.222,5160
127,0.228,5328
128,0.229,5276
129,0.244,5800
130,0.236,5600
131,0.225,5264
132,0.230,5156
133,0.239,5488
134,0.238,5612
135,0.263,5988
136,0.239,5548
137,0.246,5780
138,0.218,4992
139,0.247,5792
140,0.219,5096
141,0.247,5744
142,0.240,5396
143,0.249,5688
144,0.220,4960
145,0.252,5600
146,0.249,5552
147,0.240,5604
148,0.242,5620
149,0.252,5844
150,0.247,5724
151,0.282,5428
152,0.237,5228
153,0.256,5816
154,0.257,5924
155,0.245,5444
156,0.216,4780
157,0.248,5556
158,0.237,5268
159,0.254,5824
160,0.239,5292
161,0.257,5620
162,0.253,5528
163,0.239,5388
164,0.255,5700
165,0.253,5800
166,0.252,5524
167,0.258,5780
168,0.252,5444
169,0.229,5044
170,0.252,5692
171,0.251,5648
172,0.251,5624
173,0.222,4880
174,0.264,5892
175,0.231,4892
176,0.246,5284
177,0.253,5684
178,0.259,5696
179,0.274,5940
180,0.263,5628
181,0.266,5740
182,0.256,5632
183,0.248,5396
184,0.268,5920
185,0.260,5736
186,0.241,5260
187,0.243,5056
188,0.266,5848
189,0.258,5512
190,0.280,6284
191,0.260,5472
192,0.252,5508
193,0.248,5336
194,0.248,5312
195,0.249,5268
196,0.279,6204
197,0.260,5660
198,0.254,5392
199,0.273,5928
200,0.261,5432
1,0.116,4048
2,0.123,4264
3,0.119,4100
4,0.124,4324
5,0.126,4064
6,0.121,4204
7,0.124,4220
8,0.128,4308
9,0.132,4376
10,0.140,4628
11,0.139,4488
12,0.136,4372
13,0.139,4448
14,0.145,4488
15,0.151,4788
16,0.153,4668
17,0.149,4744
18,0.155,4944
19,0.148,4432
20,0.153,4744
21,0.164,4664
22,0.166,4972
23,0.159,4520
24,0.163,4884
25,0.162,5004
26,0.163,4832
27,0.164,4776
28,0.165,4812
29,0.161,4484
30,0.176,5132
31,0.177,5124
32,0.174,5008
33,0.165,4620
34,0.169,4948
35,0.178,5160
36,0.173,4716
37,0.186,5428
38,0.186,5256
39,0.181,5148
40,0.186,5028
41,0.177,5008
42,0.191,5052
43,0.196,5376
44,0.191,5284
45,0.201,5468
46,0.199,5516
47,0.174,4684
48,0.196,5340
49,0.199,5396
50,0.188,5244
51,0.190,4924
52,0.191,5004
53,0.203,5468
54,0.203,5164
55,0.198,5380
56,0.209,5592
57,0.212,5404
58,0.183,4740
59,0.196,5208
60,0.206,5424
61,0.188,4796
62,0.193,4932
63,0.193,5148
64,0.212,5692
65,0.206,5408
66,0.196,5104
67,0.214,5532
68,0.201,5208
69,0.208,5456
70,0.211,5320
71,0.221,5508
72,0.196,5176
73,0.200,4936
74,0.197,5032
75,0.220,5600
76,0.221,5604
77,0.210,5308
78,0.216,5372
79,0.205,5252
80,0.228,5888
81,0.214,5324
82,0.218,5264
83,0.218,5508
84,0.218,5544
85,0.222,5472
86,0.212,5332
87,0.197,5000
88,0.218,5300
89,0.207,5284
90,0.224,5360
91,0.225,5388
92,0.233,5664
93,0.230,5732
94,0.221,5480
95,0.212,5248
96,0.232,5796
97,0.210,5200
98,0.231,5672
99,0.206,4940
100,0.220,5460
101,0.221,5384
102,0.233,5700
103,0.221,5300
104,0.224,5560
105,0.228,5684
106,0.225,5380
107,0.243,6084
108,0.226,5588
109,0.215,5080
110,0.223,5468
111,0.245,5876
112,0.220,5212
113,0.228,5432
114,0.232,5620
115,0.243,5940
116,0.233,5504
117,0.245,5640
118,0.234,5600
119,0.225,5280
120,0.219,5004
121,0.257,6104
122,0.234,5464
123,0.213,4852
124,0.239,5592
125,0.231,5356
126,0.238,5628
127,0.244,5936
128,0.246,5624
129,0.239,5756
130,0.241,5536
131,0.234,5464
132,0.221,5128
133,0.247,5836
134,0.215,4884
135,0.238,5632
136,0.222,4964
137,0.217,4916
138,0.230,5268
139,0.241,5668
140,0.245,5792
141,0.257,6100
142,0.243,5460
143,0.235,5320
144,0.224,5092
145,0.233,5164
146,0.239,5404
147,0.242,5480
148,0.245,5452
149,0.239,5556
150,0.244,5336
151,0.224,4968
152,0.265,6032
153,0.224,5032
154,0.252,5864
155,0.244,5508
156,0.259,5892
157,0.262,6004
158,0.256,5928
159,0.255,5568
160,0.268,5864
161,0.232,4880
162,0.267,5796
163,0.242,5524
164,0.259,5736
165,0.225,5084
166,0.260,5948
167,0.257,5876
168,0.272,6332
169,0.258,5708
170,0.261,5644
171,0.260,5784
172,0.266,5776
173,0.243,5380
174,0.264,5768
175,0.262,5812
176,0.257,5656
177,0.245,5296
178,0.242,5224
179,0.244,5212
180,0.264,5604
181,0.255,5668
182,0.260,5752
183,0.253,5752
184,0.259,5600
185,0.275,6184
186,0.262,5616
187,0.260,5660
188,0.248,5216
189,0.275,6184
190,0.272,5856
191,0.262,5484
192,0.253,5312
193,0.274,5936
194,0.252,5272
195,0.262,5732
196,0.265,5608
197,0.236,5172
198,0.261,5732
199,0.263,5552
200,0.255,5444
1,0.113,4220
2,0.118,4064
3,0.127,4440
4,0.127,4416
5,0.123,3988
6,0.127,4224
7,0.125,4288
8,0.132,4432
9,0.125,3936
10,0.134,4452
11,0.137,4532
12,0.140,4344
13,0.144,4652
14,0.142,4652
15,0.151,4872
16,0.150,4560
17,0.145,4512
18,0.147,4396
19,0.160,4872
20,0.152,4524
21,0.149,4552
22,0.163,4960
23,0.163,4876
24,0.163,4708
25,0.170,5152
26,0.161,4676
27,0.169,5132
28,0.168,4724
29,0.174,5068
30,0.167,4732
31,0.178,5184
32,0.165,4788
33,0.175,4900
34,0.179,4924
35,0.179,5224
36,0.181,5144
37,0.180,4992
38,0.183,5196
39,0.181,4948
40,0.177,4984
41,0.187,5316
42,0.191,5460
43,0.187,5236
44,0.193,5256
45,0.194,5208
46,0.193,5104
47,0.200,5428
48,0.189,5004
49,0.189,5072
50,0.184,4796
51,0.194,4952
52,0.196,5316
53,0.200,5360
54,0.197,5320
55,0.196,5124
56,0.207,5416
57,0.197,5176
58,0.197,5068
59,0.196,5252
60,0.198,5088
61,0.213,5656
62,0.200,5104
63,0.205,5220
64,0.216,5756
65,0.210,5540
66,0.211,5388
67,0.174,4396
68,0.211,5604
69,0.211,5448
70,0.192,4824
71,0.216,5380
72,0.218,5504
73,0.209,5408
74,0.213,5456
75,0.205,5192
76,0.212,5332
77,0.200,5000
78,0.208,5188
79,0.209,5216
80,0.212,5380
81,0.230,5656
82,0.215,5324
83,0.203,4960
84,0.210,5140
85,0.217,5528
86,0.219,5356
87,0.221,5352
88,0.208,5052
89,0.228,5696
90,0.214,4992
91,0.223,5480
92,0.219,5444
93,0.223,5424
94,0.220,5244
95,0.216,5136
96,0.214,5220
97,0.214,5236
98,0.229,5664
99,0.229,5548
100,0.223,5268
101,0.216,5264
102,0.225,5560
103,0.242,5932
104,0.215,5272
105,0.225,5600
106,0.212,4928
107,0.224,5256
108,0.225,5248
109,0.229,5452
110,0.215,4948
111,0.225,5344
112,0.210,5044
113,0.234,5556
114,0.228,5328
115,0.235,5644
116,0.216,5204
117,0.213,4984
118,0.234,5480
119,0.224,5360
120,0.188,4344
121,0.209,4848
122,0.232,5324
123,0.235,5496
124,0.228,5236
125,0.225,5132
126,0.237,5424
127,0.246,5924
128,0.224,5336
129,0.236,5532
130,0.215,4908
131,0.240,5612
132,0.239,5428
133,0.236,5364
134,0.237,5384
135,0.238,5464
136,0.218,5000
137,0.223,5260
138,0.248,5600
139,0.222,4888
140,0.224,5036
141,0.246,5484
142,0.256,5948
143,0.220,4892
144,0.252,5744
145,0.236,5264
146,0.230,5124
147,0.250,5756
148,0.233,5360
149,0.245,5564
150,0.233,5180
151,0.233,5068
152,0.254,5652
153,0.232,5172
154,0.234,5328
155,0.238,5452
156,0.248,5648
157,0.246,5472
158,0.228,4996
159,0.238,5468
160,0.255,5888
161,0.233,5292
162,0.249,5516
163,0.242,5504
164,0.258,5772
165,0.236,5308
166,0.250,5608
167,0.257,5676
168,0.259,5696
169,0.249,5540
170,0.249,5452
171,0.245,5312
172,0.262,5728
173,0.259,5724
174,0.253,5332
175,0.254,5684
176,0.266,5904
177,0.264,5888
178,0.251,5376
179,0.246,5432
180,0.252,5524
181,0.268,6016
182,0.248,5404
183,0.248,5228
184,0.268,5900
185,0.262,5588
186,0.251,5488
187,0.255,5376
188,0.264,5740
189,0.257,5544
190,0.269,5860
191,0.280,5952
192,0.249,5256
193,0.252,5496
194,0.268,5672
195,0.268,5840
196,0.273,5952
197,0.261,5488
198,0.252,5372
199,0.262,5452
200,0.251,5464
1,0.115,4196
2,0.119,4316
3,0.119,4268
4,0.124,4184
5,0.125,4136
6,0.128,4144
7,0.130,4376
8,0.127,4348
9,0.134,4240
10,0.143,4824
11,0.132,4120
12,0.140,4324
13,0.141,4460
14,0.145,4660
15,0.152,4836
16,0.140,4236
17,0.155,4844
18,0.155,4844
19,0.144,4304
20,0.157,4652
21,0.164,4780
22,0.161,4732
23,0.168,5052
24,0.165,4716
25,0.165,4852
26,0.171,4816
27,0.171,5116
28,0.170,4948
29,0.169,4992
30,0.174,5064
31,0.175,4896
32,0.166,4644
33,0.173,4908
34,0.177,5064
35,0.181,4924
36,0.175,5052
37,0.178,5044
38,0.176,4728
39,0.185,5252
40,0.186,5040
41,0.178,4792
42,0.176,4800
43,0.192,5392
44,0.191,5292
45,0.177,4744
46,0.193,5064
47,0.182,5008
48,0.185,5088
49,0.206,5748
50,0.190,5192
51,0.203,5356
52,0.203,5464
53,0.194,5136
54,0.203,5280
55,0.189,5100
56,0.187,4960
57,0.202,5472
58,0.207,5536
59,0.186,4968
60,0.202,5180
61,0.206,5460
62,0.192,4996
63,0.185,4700
64,0.208,5488
65,0.210,5260
66,0.202,5468
67,0.199,5184
68,0.208,5216
69,0.208,5404
70,0.225,5648
71,0.205,5172
72,0.200,4996
73,0.199,5056
74,0.212,5476
75,0.212,5284
76,0.197,5116
77,0.189,4744
78,0.229,5820
79,0.198,5080
80,0.212,5416
81,0.208,5312
82,0.211,5324
83,0.216,5412
84,0.223,5644
85,0.196,4784
86,0.214,5412
87,0.207,5244
88,0.204,5080
89,0.206,5024
90,0.220,5304
91,0.190,4592
92,0.214,5288
93,0.221,5500
94,0.231,5788
95,0.224,5504
96,0.208,4960
97,0.220,5336
98,0.221,5436
99,0.222,5244
100,0.206,5032
101,0.237,5724
102,0.231,5456
103,0.224,5524
104,0.237,5736
105,0.230,5564
106,0.219,5320
107,0.232,5652
108,0.219,5416
109,0.218,5172
110,0.227,5576
111,0.237,5720
112,0.234,5428
113,0.226,5464
114,0.222,5404
115,0.241,5736
116,0.244,5716
117,0.215,5004
118,0.213,5060
119,0.232,5476
120,0.240,5692
121,0.228,5168
122,0.218,5316
123,0.239,5496
124,0.242,5568
125,0.251,5940
126,0.237,5416
127,0.223,5108
128,0.230,5444
129,0.224,5244
130,0.241,5772
131,0.242,5576
132,0.258,6168
133,0.226,5156
134,0.248,5588
135,0.232,5200
136,0.244,5612
137,0.241,5416
138,0.238,5440
139,0.251,5884
140,0.253,5880
141,0.241,5632
142,0.244,5616
143,0.236,5260
144,0.243,5660
145,0.256,5924
146,0.222,5064
147,0.254,5740
148,0.232,5280
149,0.234,5316
150,0.250,5756
151,0.223,4944
152,0.253,5800
153,0.251,5612
154,0.262,6112
155,0.244,5564
156,0.238,5280
157,0.252,5708
158,0.250,5796
159,0.239,5248
160,0.248,5520
161,0.249,5676
162,0.255,5560
163,0.272,6112
164,0.241,5448
165,0.262,5712
166,0.255,5596
167,0.231,5200
168,0.269,5900
169,0.263,5908
170,0.261,5788
171,0.241,5324
172,0.249,5336
173,0.237,5296
174,0.273,5788
175,0.257,5448
176,0.247,5292
177,0.263,5700
178,0.257,5556
179,0.255,5504
180,0.250,5552
181,0.263,5824
182,0.256,5580
183,0.243,5228
184,0.262,5740
185,0.274,5876
186,0.266,5736
187,0.232,4988
188,0.250,5480
189,0.245,5280
190,0.262,5652
191,0.269,5852
192,0.280,6192
193,0.249,5252
194,0.253,5324
195,0.278,5540
196,0.239,4988
197,0.260,5436
198,0.246,5108
199,0.282,5412
200,0.271,5944
1,0.122,4496
2,0.111,3820
3,0.118,4056
4,0.124,4348
5,0.123,4200
6,0.135,4580
7,0.130,4468
8,0.128,4184
9,0.123,4012
10,0.132,4352
11,0.133,4320
12,0.139,4504
13,0.148,4756
14,0.145,4752
15,0.145,4384
16,0.147,4488
17,0.145,4412
18,0.154,4516
19,0.160,4976
20,0.159,4628
21,0.161,4792
22,0.161,4672
23,0.158,4972
24,0.162,4856
25,0.174,5120
26,0.164,4576
27,0.167,4904
28,0.166,4724
29,0.169,4840
30,0.162,4776
31,0.162,4688
32,0.170,4796
33,0.170,4964
34,0.164,4716
35,0.179,5112
36,0.176,4984
37,0.179,4860
38,0.187,5276
39,0.180,5100
40,0.196,5296
41,0.193,5228
42,0.183,5100
43,0.188,5236
44,0.177,4700
45,0.172,4696
46,0.198,5292
47,0.189,5212
48,0.196,5384
49,0.197,5304
50,0.190,4992
51,0.181,4708
52,0.202,5276
53,0.199,5432
54,0.190,4944
55,0.202,5128
56,0.200,5336
57,0.195,5224
58,0.188,5136
59,0.205,5340
60,0.205,5276
61,0.204,5412
62,0.199,5200
63,0.198,5276
64,0.209,5428
65,0.208,5400
66,0.212,5392
67,0.209,5396
68,0.204,5144
69,0.188,4832
70,0.195,4964
71,0.190,4876
72,0.208,5328
73,0.201,5336
74,0.202,5268
75,0.218,5504
76,0.227,5824
77,0.215,5548
78,0.203,5228
79,0.211,5516
80,0.216,5516
81,0.202,4984
82,0.216,5320
83,0.230,5772
84,0.225,5756
85,0.216,5304
86,0.205,4996
87,0.225,5564
88,0.215,5320
89,0.232,5624
90,0.209,5044
91,0.196,4736
92,0.201,4888
93,0.217,5436
94,0.204,4976
95,0.218,5476
96,0.233,5796
97,0.228,5424
98,0.222,5612
99,0.236,5896
100,0.202,4992
101,0.228,5512
102,0.227,5388
103,0.231,5740
104,0.231,5616
105,0.206,5008
106,0.228,5416
107,0.231,5636
108,0.205,5028
109,0.225,5444
110,0.234,5444
111,0.225,5420
112,0.231,5444
113,0.232,5716
114,0.226,5460
115,0.242,5908
116,0.225,5252
117,0.247,5672
118,0.216,5260
119,0.224,5312
120,0.237,5680
121,0.217,5264
122,0.225,5336
123,0.248,5744
124,0.238,5772
125,0.259,5560
126,0.244,5652
127,0.236,5608
128,0.251,5964
129,0.223,5352
130,0.234,5412
131,0.254,5996
132,0.243,5732
133,0.230,5200
134,0.222,4940
135,0.242,5400
136,0.234,5416
137,0.243,5528
138,0.237,5536
139,0.244,5672
140,0.229,5376
141,0.254,5952
142,0.252,5904
143,0.243,5544
144,0.230,5148
145,0.228,5096
146,0.234,5176
147,0.236,5276
148,0.255,5708
149,0.248,5544
150,0.236,5176
151,0.231,5212
152,0.257,5656
